Education,Experience,Salary
BTech,3,59869
MTech,9,179201
Degree,13,182079
BTech,7,100548
Degree,12,197094
MTech,11,162301
BTech,8,100953
BTech,13,215353
Degree,4,83131
BTech,5,93038
MTech,8,112485
Degree,5,100289
BTech,1,43166
MTech,13,181710
MTech,2,67067
BTech,11,118101
MTech,15,235001
MTech,12,135924
MTech,11,143138
MTech,15,226368
BTech,12,132307
BTech,3,69987
MTech,7,137520
MTech,4,88003
Degree,0,21047
BTech,11,211508
Degree,14,183257
Degree,9,132599
Degree,13,104636
Degree,8,108874
MTech,9,125571
Degree,4,91322
MTech,11,176035
BTech,12,154694
MTech,11,205624
Degree,6,77891
MTech,7,174580
BTech,10,163941
BTech,12,150636
Degree,13,197376
Degree,1,59723
MTech,2,63008
Degree,3,63805
MTech,12,119662
MTech,13,227668
BTech,5,117586
Degree,12,107522
Degree,7,82184
BTech,10,121798
MTech,11,211086
Degree,6,96120
BTech,15,143506
MTech,14,209734
Degree,10,114309
MTech,3,120572
MTech,6,149392
Degree,12,120012
BTech,9,213397
Degree,2,50061
BTech,0,44826
MTech,1,104587
BTech,15,201808
BTech,8,137080
MTech,14,180791
BTech,1,52442
MTech,13,233587
BTech,3,75874
BTech,2,72908
MTech,8,161649
MTech,8,168342
Degree,13,210331
MTech,5,138958
BTech,9,132415
BTech,15,157943
Degree,12,207858
Degree,6,115891
Degree,10,156909
MTech,8,133269
MTech,4,139292
Degree,15,155621
BTech,14,178581
BTech,5,107301
MTech,8,136417
BTech,2,70284
MTech,4,140308
MTech,11,166419
Degree,14,127810
Degree,7,118920
MTech,13,168043
BTech,8,134202
MTech,14,210311
BTech,2,64097
BTech,0,48807
MTech,6,131494
BTech,10,172645
BTech,6,137517
BTech,2,106134
MTech,13,228011
Degree,14,116988
Degree,3,43478
BTech,13,214181
BTech,2,45905
Degree,15,148316
BTech,8,177745
MTech,8,113158
Degree,12,143528
BTech,12,109378
Degree,10,154241
BTech,12,150610
BTech,5,74341
Degree,13,106783
BTech,4,78240
BTech,4,97849
Degree,5,94667
Degree,15,176986
BTech,13,144859
MTech,10,116003
MTech,2,59616
MTech,3,115704
Degree,3,42275
MTech,12,167416
Degree,15,165336
Degree,7,69317
BTech,13,228628
MTech,9,174752
MTech,7,160480
MTech,4,91812
MTech,11,204346
BTech,6,102165
Degree,4,92599
BTech,10,168948
MTech,9,176925
MTech,12,248191
MTech,6,144980
Degree,14,140599
Degree,9,120044
MTech,2,108341
BTech,12,153877
MTech,8,166306
MTech,12,211026
Degree,6,95338
MTech,11,181152
Degree,15,188989
MTech,13,116559
BTech,6,106301
Degree,0,24432
Degree,14,118347
Degree,12,94181
BTech,13,149182
BTech,6,127523
BTech,9,197388
MTech,2,116306
BTech,2,55627
MTech,9,227639
BTech,7,138106
Degree,8,123700
Degree,1,53780
BTech,10,151674
Degree,5,61884
MTech,8,175306
BTech,13,169795
MTech,11,185642
MTech,6,122598
BTech,11,146705
MTech,7,199672
BTech,12,129292
BTech,12,156211
Degree,11,159118
Degree,4,77554
BTech,5,100789
MTech,14,211147
MTech,5,120028
BTech,13,150263
MTech,4,145701
MTech,13,269411
MTech,11,131207
MTech,5,98127
MTech,6,119475
BTech,7,126605
BTech,2,73594
BTech,6,121498
Degree,5,84261
MTech,1,79029
MTech,8,152708
Degree,4,60825
BTech,2,84030
BTech,9,156852
BTech,10,178072
MTech,15,184149
MTech,15,241680
BTech,9,183870
BTech,14,246214
MTech,6,144868
MTech,7,111472
MTech,1,105767
Degree,8,98408
Degree,3,78398
MTech,8,180151
Degree,7,91567
Degree,13,212699
MTech,6,173880
MTech,4,115965
MTech,5,80848
MTech,9,168330
BTech,0,48935
MTech,8,109823
BTech,12,225875
Degree,0,21502
Degree,12,143044
BTech,2,66184
MTech,9,147005
MTech,8,163334
Degree,10,98559
Degree,6,59762
Degree,4,60904
MTech,8,167224
BTech,10,155116
MTech,9,148459
Degree,12,109813
MTech,11,185604
MTech,9,163963
BTech,7,116852
MTech,0,67969
MTech,4,72830
MTech,12,211694
MTech,2,100931
Degree,10,165952
Degree,5,90445
BTech,9,178614
BTech,10,204821
Degree,11,127482
BTech,6,119511
MTech,2,106268
BTech,14,232413
BTech,6,95190
Degree,2,47967
Degree,14,180306
BTech,9,153387
BTech,10,177300
Degree,15,181024
MTech,5,104989
Degree,9,118077
MTech,4,103165
Degree,9,145349
BTech,11,134934
Degree,1,35662
Degree,12,85988
MTech,0,59135
MTech,13,178202
MTech,13,158002
MTech,6,186446
Degree,6,92869
BTech,14,115933
Degree,0,29948
Degree,10,124380
Degree,3,71763
MTech,0,94016
MTech,0,43695
Degree,14,145590
BTech,13,184197
BTech,1,42640
BTech,10,101575
MTech,1,90406
MTech,14,232536
Degree,1,34924
BTech,1,40166
MTech,8,157336
Degree,5,79752
Degree,0,38697
Degree,14,203216
MTech,7,102731
Degree,8,115137
MTech,2,116382
BTech,12,195899
Degree,12,169319
MTech,2,52041
Degree,6,106430
MTech,4,122963
MTech,13,238073
BTech,9,151375
MTech,3,83083
BTech,1,55039
MTech,11,207631
BTech,9,109016
MTech,4,95705
Degree,4,61139
Degree,12,150460
Degree,4,75904
Degree,0,45214
Degree,3,69797
MTech,13,244438
BTech,1,70572
BTech,15,202090
BTech,13,164768
Degree,2,34458
Degree,0,29749
Degree,10,184656
MTech,2,84163
BTech,14,169677
MTech,9,182928
MTech,13,228452
BTech,15,184689
BTech,12,120022
BTech,11,193863
BTech,4,127949
BTech,4,124073
Degree,11,172589
MTech,4,137325
MTech,13,264567
